id,predicted_positions
950,"[8, 10, 15, 18]"
951,"[8, 11, 16, 24, 27]"
952,"[5, 8, 16, 19]"
953,"[8, 11]"
954,"[7, 13, 20, 24, 26]"
955,"[14, 16]"
956,"[6, 12, 14]"
957,"[9, 12, 15, 18, 20, 25, 29]"
958,"[4, 12, 16, 20]"
959,"[5, 10, 13, 18, 20]"
960,[12]
961,"[7, 11, 15]"
962,"[11, 15]"
963,[11]
964,"[11, 20]"
965,"[10, 12, 21]"
966,"[11, 20]"
967,"[4, 11, 20]"
968,[16]
969,[16]
970,"[4, 6, 14, 18, 24]"
971,"[4, 16, 20, 22, 27]"
972,"[15, 17]"
973,"[10, 17, 27, 29, 35]"
974,"[11, 14, 16]"
975,"[11, 14, 16, 31]"
976,"[4, 6, 19, 24]"
977,"[6, 9, 11, 13]"
978,"[4, 9, 12, 18, 20]"
979,"[7, 10, 17]"
980,"[6, 15]"
981,"[5, 8, 10, 16]"
982,[7]
983,[9]
984,"[6, 14, 23]"
985,"[5, 8, 12, 18, 23]"
986,"[6, 9, 12]"
987,"[9, 17, 20, 22, 27]"
988,"[4, 13, 17, 23, 31, 33]"
989,[]
990,[9]
991,"[4, 6, 13]"
992,"[3, 5, 12, 16, 18]"
993,"[3, 5, 10, 19]"
994,[10]
995,"[3, 5, 8]"
996,"[3, 5, 7, 13, 16, 20]"
997,"[3, 5, 7, 9, 12, 15]"
998,"[4, 7, 9, 12]"
999,"[3, 7, 11]"
1000,[4]
1001,"[3, 5, 7, 12, 16]"
1002,"[3, 5, 19, 22]"
1003,"[5, 11, 19, 27]"
1004,"[3, 5, 7, 12]"
